id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_to_e_payroll_users_manager,E-Payroll Users,model_e_payroll_users,custom_group_e_payroll_manager,1,1,1,1
access_to_provident_fund_manager,Provident Fund,model_total_providents_fund,custom_group_e_payroll_manager,1,1,1,1
access_to_contract_manager,Contracts,hr_payroll.model_hr_contract,custom_group_e_payroll_manager,1,1,1,0
access_to_salary_setting_manager,Salary Settings,hr_payroll.model_hr_payroll_structure,custom_group_e_payroll_manager,1,1,1,0
access_to_salary_rule_categories_manager,Salary Rule Categories,hr_payroll.model_hr_salary_rule_category,custom_group_e_payroll_manager,1,1,1,0
access_to_salary_rule_manager,Salary Rules,hr_payroll.model_hr_salary_rule,custom_group_e_payroll_manager,1,1,1,0
access_to_salary_rule_input_manager,Salary Rules Input,hr_payroll.model_hr_rule_input,custom_group_e_payroll_manager,1,1,1,0
access_to_ir_module_category_manager,Module Categories,base.model_ir_module_category,custom_group_e_payroll_manager,1,0,0,0
access_to_payslip_run_manager,Payslip Batches,hr_payroll.model_hr_payslip_run,custom_group_e_payroll_manager,1,1,1,1
access_to_contract_type_manager,Contract Types,hr_contract.model_hr_contract_type,custom_group_e_payroll_manager,1,1,1,0
access_to_hr_payslip_worked_days_manager,Generate Payslips,hr_payroll.model_hr_payslip_worked_days,custom_group_e_payroll_manager,1,1,1,0
access_to_hr_payslip_input_manager,Generate Payslips,hr_payroll.model_hr_payslip_input,custom_group_e_payroll_manager,1,1,1,1
access_to_hr_payslip_line_manager,Generate Payslips,hr_payroll.model_hr_payslip_line,custom_group_e_payroll_manager,1,1,1,1
access_to_hr_payslip_employees_manager,Generate Payslips,hr_payroll.model_hr_payslip_employees,custom_group_e_payroll_manager,1,1,1,1
attendance_log_Access_E_payroll_manager,Access_to_attendance_log,e_pay_roll.model_attendance_log,custom_group_e_payroll_manager,1,1,1,0
access_to_hr_employee_manager,Employees,dn_hr.model_hr_employee,custom_group_e_payroll_manager,1,1,1,1
access_to_res_groups_epayroll_manager,Groups Access,base.model_res_groups,custom_group_e_payroll_manager,1,1,1,1
access_to_ir_ui_view_epayroll_manager,Views,base.model_ir_ui_view,custom_group_e_payroll_manager,1,1,1,1
custom_epayroll_access_partner_manager,base.partner.super_admin,base.model_res_partner,custom_group_e_payroll_manager,1,1,1,1
custom_epayroll_access_hr_job_manager,hr.job.manager,hr.model_hr_job,custom_group_e_payroll_manager,1,1,1,1

attendance_log_Access_E_leave_manager,Access_to_attendance_log,e_pay_roll.model_attendance_log,leave_management_custom.group_leave_custom_super_user,1,1,1,0





access_to_hr_payslip_officer,Payslips,hr_payroll.model_hr_payslip,custom_group_e_payroll_officer,1,0,0,0
access_to_e_payroll_users_officer,E-Payroll Users,model_e_payroll_users,custom_group_e_payroll_officer,1,0,0,0
access_to_provident_fund_officer,Provident Fund,model_total_providents_fund,custom_group_e_payroll_officer,1,0,0,0
access_to_contract_officer,Contracts,hr_payroll.model_hr_contract,custom_group_e_payroll_officer,1,1,1,0
access_to_salary_setting_officer,Salary Settings,hr_payroll.model_hr_payroll_structure,custom_group_e_payroll_officer,1,1,1,0
access_to_salary_rule_categories_officer,Salary Rule Categories,hr_payroll.model_hr_salary_rule_category,custom_group_e_payroll_officer,1,0,0,0
access_to_salary_rule_officer,Salary Rules,hr_payroll.model_hr_salary_rule,custom_group_e_payroll_officer,1,0,1,0
access_to_salary_rule_input_officer,Salary Rules Input,hr_payroll.model_hr_rule_input,custom_group_e_payroll_officer,1,0,0,0
access_to_ir_module_category_officer,Module Categories,base.model_ir_module_category,custom_group_e_payroll_officer,1,0,0,0
access_to_contract_type_officer,Contract Types,hr_contract.model_hr_contract_type,custom_group_e_payroll_officer,1,0,1,0
access_to_hr_payslip_worked_days_officer,Generate Payslips,hr_payroll.model_hr_payslip_worked_days,custom_group_e_payroll_officer,1,0,0,0
access_to_hr_payslip_input_officer,Generate Payslips,hr_payroll.model_hr_payslip_input,custom_group_e_payroll_officer,1,0,0,0
access_to_hr_payslip_line_officer,Generate Payslips,hr_payroll.model_hr_payslip_line,custom_group_e_payroll_officer,1,0,0,0
attendance_log_Access_E_payroll_officer,Access_to_attendance_log,e_pay_roll.model_attendance_log,custom_group_e_payroll_officer,1,0,0,0
access_to_hr_employee_officer,Employees,dn_hr.model_hr_employee,custom_group_e_payroll_officer,1,1,1,0


attendance_log_Access_E_leave_officer,Access_to_attendance_log,e_pay_roll.model_attendance_log,leave_management_custom.group_leave_custom_user_admin,1,0,0,0





access_to_provident_fund_staff,Provident Fund,model_total_providents_fund,custom_group_e_payroll_staff,1,0,0,0
access_to_hr_payslip_staff,Payslips,hr_payroll.model_hr_payslip,custom_group_e_payroll_staff,1,0,0,0
access_to_contract_staff,Contracts,hr_payroll.model_hr_contract,custom_group_e_payroll_staff,1,0,0,0
access_to_salary_setting_staff,Salary Settings,hr_payroll.model_hr_payroll_structure,custom_group_e_payroll_staff,1,0,0,0
access_to_hr_payslip_worked_days_staff,Generate Payslips,hr_payroll.model_hr_payslip_worked_days,custom_group_e_payroll_staff,1,0,0,0
access_to_hr_payslip_input_staff,Generate Payslips,hr_payroll.model_hr_payslip_input,custom_group_e_payroll_staff,1,0,0,0
access_to_hr_payslip_line_staff,Generate Payslips,hr_payroll.model_hr_payslip_line,custom_group_e_payroll_staff,1,0,0,0
attendance_log_Access_E_payroll_staff,Access_to_attendance_log,e_pay_roll.model_attendance_log,custom_group_e_payroll_staff,1,0,0,0
access_to_hr_employee_staff,Employees,dn_hr.model_hr_employee,custom_group_e_payroll_staff,1,0,0,0
access_to_salary_rule_staff,Salary Rules,hr_payroll.model_hr_salary_rule,custom_group_e_payroll_staff,1,0,0,0
access_to_attendance_daily_staff,Attendance Daily Record staff,dn_attendance.model_attendance_daily,custom_group_e_payroll_staff,1,0,0,0
access_to_attendance_record_staff,my only Record,dn_attendance.model_attendance_record,custom_group_e_payroll_staff,1,0,0,0
attendance_log_Access_E_leave_staff,Access_to_attendance_log,e_pay_roll.model_attendance_log,leave_management_custom.group_leave_custom_user,1,0,0,0
