id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_worker_placement_restrictions,Placement Restrictions,model_placement_restrictions,group_case_worker,1,1,1,0
access_case_worker_foster_intake,Foster Intake,model_foster_intake,group_case_worker,1,1,1,0



access_supervisor_family_resource,Foster Applicant,model_foster_applicants,group_foster_supervisor,1,1,1,1
access_supervisor_family_partner,Foster Spouse,model_foster_partner,group_foster_supervisor,1,1,1,1
access_supervisor_emergency_contact,Emergency Contact,model_foster_emergency_contact_person,group_foster_supervisor,1,1,1,1
access_supervisor_family_members,Family Members,model_foster_family_members,group_foster_supervisor,1,1,1,1
access_supervisor_other_members,Other Members,model_foster_other_members,group_foster_supervisor,1,1,1,1
access_supervisor_disabled_child_care,Disable Child Care,model_disable_childcare,group_foster_supervisor,1,1,1,1
access_supervisor_family_child_care,Family Child Care,model_family_childcare,group_foster_supervisor,1,1,1,1
access_supervisor_childcare_plan_person,Child Care Plan Person,model_childcare_plan_person,group_foster_supervisor,1,1,1,1
access_supervisor_childcare_services,Child Care Services,model_childcare_plan_services,group_foster_supervisor,1,1,1,1
access_supervisor_pets,Pets,model_applicant_pets,group_foster_supervisor,1,1,1,1
access_supervisor_health_care,Health Care,model_health_history,group_foster_supervisor,1,1,1,1
access_supervisor_medical_problems,Medical Problems,model_medical_problems,group_foster_supervisor,1,1,1,1
access_supervisor_foster_history,Foster History,model_foster_history,group_foster_supervisor,1,1,1,1
access_supervisor_foster_providing,Foster Providing,model_providing_foster,group_foster_supervisor,1,1,1,1
access_supervisor_foster_drivers,Foster Drivers,model_foster_drivers,group_foster_supervisor,1,1,1,1
access_supervisor_medical_references,Medical References,model_medical_references,group_foster_supervisor,1,1,1,1
access_supervisor_employer_references,Employer References,model_employer_references,group_foster_supervisor,1,1,1,1
access_supervisor_personal_references,Personal References,model_personal_references,group_foster_supervisor,1,1,1,1
access_supervisor_cori_form,CORI Form,model_cori_form,group_foster_supervisor,1,1,1,1
access_supervisor_placement_reason,Placement Reason,model_replacement_reason,group_foster_supervisor,1,1,1,1
access_supervisor_foster_child,Foster Child,model_foster_child,group_foster_supervisor,1,1,1,1
access_supervisor_consumer_profile,Consumer Profile,model_consumer_profile,group_foster_supervisor,1,1,1,1
access_supervisor_youth_emergency_person,Youth Emergency Person,model_youth_emergency_person,group_foster_supervisor,1,1,1,1
access_supervisor_agency_involvement_reason,Agency Involvement Reason,model_agency_involvement_reason,group_foster_supervisor,1,1,1,1
access_supervisor_high_risk_behaviour,High risk behaviour,model_high_risk_behaviour,group_foster_supervisor,1,1,1,1
access_supervisor_placement_restrictions,Placement Restrictions,model_placement_restrictions,group_foster_supervisor,1,1,1,1
access_supervisor_foster_intake,Foster Intake,model_foster_intake,group_foster_supervisor,1,1,1,1



access_foster_parent_family_resource,Foster Applicant,model_foster_applicants,group_foster_family_resource,1,1,1,0
access_foster_parent_family_partner,Foster Spouse,model_foster_partner,group_foster_family_resource,1,1,1,0
access_foster_parent_emergency_contact,Emergency Contact,model_foster_emergency_contact_person,group_foster_family_resource,1,1,1,1
access_foster_parent_family_members,Family Members,model_foster_family_members,group_foster_family_resource,1,1,1,1
access_foster_parent_other_members,Other Members,model_foster_other_members,group_foster_family_resource,1,1,1,1
access_foster_parent_disabled_child_care,Disable Child Care,model_disable_childcare,group_foster_family_resource,1,1,1,1
access_foster_parent_family_child_care,Family Child Care,model_family_childcare,group_foster_family_resource,1,1,1,1
access_foster_parent_childcare_plan_person,Child Care Plan Person,model_childcare_plan_person,group_foster_family_resource,1,1,1,1
access_foster_parent_childcare_services,Child Care Services,model_childcare_plan_services,group_foster_family_resource,1,1,1,1
access_foster_parent_pets,Pets,model_applicant_pets,group_foster_family_resource,1,1,1,1
access_foster_parent_health_care,Health Care,model_health_history,group_foster_family_resource,1,1,1,1
access_foster_parent_medical_problems,Medical Problems,model_medical_problems,group_foster_family_resource,1,1,1,1
access_foster_parent_foster_history,Foster History,model_foster_history,group_foster_family_resource,1,1,1,1
access_foster_parent_foster_providing,Foster Providing,model_providing_foster,group_foster_family_resource,1,1,1,1
access_foster_parent_foster_drivers,Foster Drivers,model_foster_drivers,group_foster_family_resource,1,1,1,1
access_foster_parent_medical_references,Medical References,model_medical_references,group_foster_family_resource,1,1,1,1
access_foster_parent_employer_references,Employer References,model_employer_references,group_foster_family_resource,1,1,1,1
access_foster_parent_personal_references,Personal References,model_personal_references,group_foster_family_resource,1,1,1,1
access_foster_parent_cori_form,CORI Form,model_cori_form,group_foster_family_resource,1,1,1,0
access_foster_parent_placement_reason,Placement Reason,model_replacement_reason,group_foster_family_resource,1,1,1,1
access_foster_parent_foster_child,Foster Child,model_foster_child,group_foster_family_resource,1,1,1,1
access_foster_parent_agency_involvement_reason,Agency Involvement Reason,model_agency_involvement_reason,group_foster_family_resource,1,1,1,1
access_foster_parent_high_risk_behaviour,High risk behaviour,model_high_risk_behaviour,group_foster_family_resource,1,1,1,1
access_foster_parent_placement_restrictions,Placement Restrictions,model_placement_restrictions,group_foster_family_resource,1,1,1,1




access_manager_family_resource,Foster Applicant,model_foster_applicants,group_foster_manager,1,1,1,1
access_manager_family_partner,Foster Spouse,model_foster_partner,group_foster_manager,1,1,1,1
access_manager_emergency_contact,Emergency Contact,model_foster_emergency_contact_person,group_foster_manager,1,1,1,1
access_manager_family_members,Family Members,model_foster_family_members,group_foster_manager,1,1,1,1
access_manager_other_members,Other Members,model_foster_other_members,group_foster_manager,1,1,1,1
access_manager_disabled_child_care,Disable Child Care,model_disable_childcare,group_foster_manager,1,1,1,1
access_manager_family_child_care,Family Child Care,model_family_childcare,group_foster_manager,1,1,1,1
access_manager_childcare_plan_person,Child Care Plan Person,model_childcare_plan_person,group_foster_manager,1,1,1,1
access_manager_childcare_services,Child Care Services,model_childcare_plan_services,group_foster_manager,1,1,1,1
access_manager_pets,Pets,model_applicant_pets,group_foster_manager,1,1,1,1
access_manager_health_care,Health Care,model_health_history,group_foster_manager,1,1,1,1
access_manager_medical_problems,Medical Problems,model_medical_problems,group_foster_manager,1,1,1,1
access_manager_foster_history,Foster History,model_foster_history,group_foster_manager,1,1,1,1
access_manager_foster_providing,Foster Providing,model_providing_foster,group_foster_manager,1,1,1,1
access_manager_foster_drivers,Foster Drivers,model_foster_drivers,group_foster_manager,1,1,1,1
access_manager_medical_references,Medical References,model_medical_references,group_foster_manager,1,1,1,1
access_manager_employer_references,Employer References,model_employer_references,group_foster_manager,1,1,1,1
access_manager_personal_references,Personal References,model_personal_references,group_foster_manager,1,1,1,1
access_manager_cori_form,CORI Form,model_cori_form,group_foster_manager,1,1,1,1
access_manager_placement_reason,Placement Reason,model_replacement_reason,group_foster_manager,1,1,1,1
access_manager_foster_child,Foster Child,model_foster_child,group_foster_manager,1,1,1,1
access_manager_consumer_profile,Consumer Profile,model_consumer_profile,group_foster_manager,1,1,1,1
access_manager_youth_emergency_person,Youth Emergency Person,model_youth_emergency_person,group_foster_manager,1,1,1,1
access_manager_agency_involvement_reason,Agency Involvement Reason,model_agency_involvement_reason,group_foster_manager,1,1,1,1
access_manager_high_risk_behaviour,High risk behaviour,model_high_risk_behaviour,group_foster_manager,1,1,1,1
access_manager_placement_restrictions,Placement Restrictions,model_placement_restrictions,group_foster_manager,1,1,1,1
access_manager_foster_intake,Foster Intake,model_foster_intake,group_foster_manager,1,1,1,1
access_manager_foster_users_admin,Foster Users,model_foster_users,group_foster_manager,1,1,1,1
access_manager_res_users_admin,System Users,base.model_res_users,group_foster_manager,1,1,1,1
access_manager_res_groups_admin,Groups,base.model_res_groups,group_foster_manager,1,1,0,0
access_manager_module_category_admin,Module Categories,base.model_ir_module_category,group_foster_manager,1,1,0,0
access_manager_model_access_admin,Access Models,base.model_ir_model_access,group_foster_manager,1,1,0,0
access_manager_ir_ui_views_admin,Views,base.model_ir_ui_view,group_foster_manager,1,1,0,0
